,Date,Employed_Total_Persons_thousands,Employed_Total_Males_thousands,Employed_Total_Females_thousands,Employed_Full_Time_Persons_thousands,Employed_Full_Time_Males_thousands,Employed_Full_Time_Females_thousands
109,1986-06-01,660.2,400.1,260.1,526.6,374.8,151.8
110,1986-07-01,667.1,401.1,266.1,527.9,375.5,152.4
111,1986-08-01,663.2,400.5,262.6,527.5,374.3,153.2
112,1986-09-01,664.8,399.5,265.3,527.4,373.4,154.0
113,1986-10-01,664.3,398.9,265.3,528.4,372.3,156.1
114,1986-11-01,663.2,396.3,266.9,525.6,370.0,155.6
115,1986-12-01,658.0,397.9,260.1,526.5,371.7,154.8
116,1987-01-01,658.9,395.7,263.2,525.3,370.3,155.0
117,1987-02-01,669.3,399.3,270.0,526.7,372.4,154.2
118,1987-03-01,667.2,402.4,264.8,526.9,372.9,154.0
119,1987-04-01,667.2,403.0,264.2,532.8,376.5,156.3
120,1987-05-01,669.6,406.3,263.2,533.3,379.3,154.1
121,1987-06-01,677.6,411.8,265.8,537.7,383.1,154.6
122,1987-07-01,683.8,417.6,266.2,543.2,386.9,156.3
123,1987-08-01,681.0,416.3,264.7,542.6,385.1,157.5
124,1987-09-01,684.6,414.7,269.9,542.0,384.9,157.1
125,1987-10-01,691.0,420.6,270.4,546.2,390.7,155.5
126,1987-11-01,688.9,417.6,271.3,541.5,388.2,153.3
127,1987-12-01,688.6,414.4,274.2,544.4,387.2,157.2
128,1988-01-01,695.4,421.0,274.4,545.7,390.9,154.8
129,1988-02-01,695.8,423.4,272.4,549.8,392.5,157.3
130,1988-03-01,703.2,424.8,278.4,551.7,391.5,160.1
131,1988-04-01,699.3,425.6,273.7,553.8,394.8,158.9
132,1988-05-01,703.6,426.0,277.5,559.7,397.2,162.5
133,1988-06-01,708.3,426.9,281.3,563.2,398.2,164.9
134,1988-07-01,711.4,432.6,278.8,561.0,401.9,159.1
135,1988-08-01,715.6,433.4,282.2,562.2,404.7,157.5
136,1988-09-01,726.8,436.5,290.3,571.4,406.9,164.6
137,1988-10-01,725.8,437.9,287.9,576.5,409.2,167.3
138,1988-11-01,729.7,440.1,289.6,573.8,407.9,165.9
139,1988-12-01,732.0,442.6,289.4,575.7,412.7,163.0
140,1989-01-01,738.8,442.8,296.0,572.7,406.9,165.8
141,1989-02-01,738.6,441.9,296.7,575.7,408.2,167.5
142,1989-03-01,735.9,442.7,293.3,580.5,412.4,168.1
143,1989-04-01,739.0,441.9,297.1,573.6,408.3,165.4
144,1989-05-01,737.7,440.8,296.9,570.2,406.2,164.0
145,1989-06-01,731.0,433.7,297.2,564.3,400.2,164.1
146,1989-07-01,737.3,441.6,295.7,572.2,407.2,165.0
147,1989-08-01,742.9,441.1,301.8,575.9,410.0,165.8
148,1989-09-01,740.5,439.5,301.0,571.5,406.1,165.5
149,1989-10-01,744.9,440.3,304.6,572.0,404.6,167.5
150,1989-11-01,746.3,442.6,303.7,578.7,405.7,173.0
151,1989-12-01,745.5,439.6,305.9,574.7,402.5,172.2
152,1990-01-01,742.6,435.9,306.7,581.4,404.2,177.2
153,1990-02-01,750.5,438.0,312.4,583.7,405.9,177.8
154,1990-03-01,753.1,438.4,314.7,581.9,405.9,176.0
155,1990-04-01,748.6,439.6,309.0,583.1,407.8,175.4
156,1990-05-01,746.6,439.0,307.6,572.3,402.0,170.2
157,1990-06-01,745.0,440.7,304.3,573.5,406.5,167.0
158,1990-07-01,751.5,437.3,314.3,579.7,406.4,173.3
159,1990-08-01,747.1,437.8,309.3,576.3,405.3,171.1
160,1990-09-01,746.6,438.6,308.0,582.2,409.4,172.8
161,1990-10-01,745.5,438.0,307.5,574.1,403.8,170.3
162,1990-11-01,739.1,434.3,304.8,563.2,394.8,168.4
163,1990-12-01,741.5,434.5,307.0,567.7,399.7,168.0
164,1991-01-01,739.4,434.4,305.0,564.8,396.1,168.8
165,1991-02-01,735.6,432.0,303.6,559.1,393.3,165.7
166,1991-03-01,733.1,429.6,303.5,552.8,389.8,163.0
167,1991-04-01,731.7,426.9,304.8,545.5,382.9,162.6
168,1991-05-01,736.8,433.0,303.8,548.8,388.2,160.5
169,1991-06-01,726.8,425.3,301.5,549.2,383.3,165.9
170,1991-07-01,723.5,419.3,304.2,544.1,379.5,164.7
171,1991-08-01,728.1,422.3,305.8,547.0,380.4,166.7
172,1991-09-01,729.4,424.3,305.1,547.3,382.4,165.0
173,1991-10-01,727.0,424.1,303.0,547.6,382.8,164.8
174,1991-11-01,733.4,430.1,303.3,551.3,386.9,164.4
175,1991-12-01,730.0,425.0,305.0,551.2,385.3,165.9
176,1992-01-01,723.7,423.5,300.2,547.1,384.2,162.9
177,1992-02-01,728.5,424.8,303.7,545.6,383.1,162.5
178,1992-03-01,729.1,424.1,305.1,547.8,382.0,165.8
179,1992-04-01,731.8,425.0,306.8,549.0,382.9,166.1
180,1992-05-01,735.8,428.5,307.3,555.9,386.4,169.5
181,1992-06-01,735.9,427.1,308.8,552.4,384.7,167.7
182,1992-07-01,734.4,427.3,307.0,554.8,386.8,168.0
183,1992-08-01,736.2,430.3,305.9,554.7,386.9,167.8
184,1992-09-01,735.8,428.7,307.2,552.1,383.1,169.0
185,1992-10-01,737.4,432.7,304.7,558.4,391.1,167.3
186,1992-11-01,738.7,428.1,310.7,558.9,385.7,173.2
187,1992-12-01,735.5,427.1,308.4,553.8,385.4,168.4
188,1993-01-01,748.0,433.0,315.0,560.5,390.9,169.6
189,1993-02-01,738.1,429.9,308.2,554.8,391.1,163.7
190,1993-03-01,763.1,443.7,319.4,573.6,399.2,174.4
191,1993-04-01,753.4,439.9,313.5,565.7,397.5,168.2
192,1993-05-01,756.7,441.4,315.3,567.9,397.1,170.8
193,1993-06-01,763.8,446.5,317.3,574.0,401.6,172.3
194,1993-07-01,759.4,444.9,314.6,567.3,397.8,169.4
195,1993-08-01,760.4,448.5,311.9,570.6,402.3,168.3
196,1993-09-01,768.5,451.0,317.5,573.3,403.8,169.5
197,1993-10-01,770.6,452.6,318.1,578.6,404.4,174.2
198,1993-11-01,774.8,456.0,318.8,578.9,408.5,170.4
199,1993-12-01,774.2,456.2,318.0,583.9,411.1,172.8
200,1994-01-01,785.5,458.0,327.6,586.8,410.8,176.0
201,1994-02-01,781.9,460.0,321.9,588.7,414.7,174.0
202,1994-03-01,783.9,460.5,323.4,587.4,412.0,175.4
203,1994-04-01,785.6,460.5,325.0,587.8,412.2,175.6
204,1994-05-01,782.4,461.0,321.4,588.6,412.1,176.4
205,1994-06-01,785.4,459.6,325.8,589.3,410.4,178.9
206,1994-07-01,797.5,464.9,332.6,595.4,416.0,179.4
207,1994-08-01,796.2,465.4,330.9,597.2,419.6,177.6
208,1994-09-01,795.8,464.9,331.0,596.6,416.9,179.8
209,1994-10-01,801.2,463.0,338.3,595.2,410.5,184.8
210,1994-11-01,807.0,467.6,339.4,600.7,414.3,186.4
211,1994-12-01,816.0,471.4,344.5,606.4,419.3,187.1
212,1995-01-01,819.1,472.3,346.8,603.8,418.6,185.2
213,1995-02-01,812.1,467.1,344.9,609.4,418.3,191.1
214,1995-03-01,823.6,475.0,348.6,611.6,422.4,189.3
215,1995-04-01,836.6,477.3,359.3,620.3,424.7,195.6
216,1995-05-01,832.8,476.1,356.7,619.4,424.9,194.5
217,1995-06-01,831.8,478.7,353.2,616.3,427.5,188.8
218,1995-07-01,829.1,479.1,350.0,614.8,429.4,185.4
219,1995-08-01,829.8,476.2,353.6,619.6,428.3,191.3
220,1995-09-01,830.8,479.4,351.4,620.9,430.7,190.3
221,1995-10-01,828.9,476.8,352.1,619.2,429.2,189.9
222,1995-11-01,833.7,478.6,355.1,621.5,430.3,191.2
223,1995-12-01,827.5,476.5,351.0,611.7,426.2,185.5
224,1996-01-01,825.7,475.8,349.9,614.5,425.4,189.1
225,1996-02-01,832.8,476.1,356.7,621.6,427.2,194.4
226,1996-03-01,834.0,478.7,355.3,622.0,427.3,194.7
227,1996-04-01,833.2,480.1,353.2,622.3,427.8,194.5
228,1996-05-01,839.8,481.0,358.8,622.0,428.4,193.6
229,1996-06-01,834.8,480.4,354.4,622.3,429.2,193.1
230,1996-07-01,843.0,484.1,358.9,628.8,433.8,195.0
231,1996-08-01,844.6,482.2,362.3,626.0,428.0,198.0
232,1996-09-01,844.5,483.5,361.0,626.8,427.3,199.5
233,1996-10-01,841.7,484.8,356.9,626.5,430.8,195.8
234,1996-11-01,839.6,481.6,358.0,625.1,430.3,194.8
235,1996-12-01,849.7,485.8,363.9,630.9,430.3,200.6
236,1997-01-01,853.6,489.7,363.9,629.1,432.9,196.2
237,1997-02-01,851.4,489.3,362.1,628.9,434.3,194.6
238,1997-03-01,852.0,490.7,361.4,627.6,434.2,193.4
239,1997-04-01,850.1,489.5,360.6,628.5,434.9,193.6
240,1997-05-01,852.7,492.6,360.1,634.8,438.2,196.6
241,1997-06-01,852.5,494.7,357.7,626.0,437.7,188.3
242,1997-07-01,854.2,491.9,362.3,635.5,438.1,197.3
243,1997-08-01,860.5,496.1,364.4,635.5,440.1,195.4
244,1997-09-01,867.4,495.9,371.5,641.7,441.5,200.2
245,1997-10-01,862.9,497.3,365.6,633.6,438.7,194.9
246,1997-11-01,861.6,499.5,362.1,636.9,441.5,195.4
247,1997-12-01,863.3,500.2,363.1,636.8,443.4,193.3
248,1998-01-01,867.9,500.2,367.7,643.1,443.7,199.4
249,1998-02-01,868.4,500.2,368.2,636.6,442.3,194.3
250,1998-03-01,868.3,499.1,369.2,644.6,443.3,201.2
251,1998-04-01,871.1,499.6,371.5,635.6,441.5,194.1
252,1998-05-01,880.2,504.1,376.0,641.1,443.8,197.4
253,1998-06-01,879.8,500.8,379.0,644.0,442.4,201.6
254,1998-07-01,882.5,499.1,383.4,642.8,442.2,200.6
255,1998-08-01,885.2,503.2,382.0,647.1,444.2,203.0
256,1998-09-01,891.8,508.8,383.0,642.7,444.9,197.7
257,1998-10-01,891.7,505.6,386.1,644.1,444.4,199.7
258,1998-11-01,888.7,504.0,384.7,643.1,441.6,201.6
259,1998-12-01,886.7,503.8,382.9,644.1,441.2,202.9
260,1999-01-01,886.7,504.6,382.1,642.5,441.8,200.7
261,1999-02-01,881.4,499.9,381.5,638.5,439.9,198.6
262,1999-03-01,888.0,505.2,382.8,638.2,441.0,197.2
263,1999-04-01,887.7,505.4,382.3,641.4,441.1,200.4
264,1999-05-01,888.4,503.6,384.8,638.9,438.8,200.1
265,1999-06-01,890.5,502.1,388.4,645.5,439.4,206.1
266,1999-07-01,898.2,504.1,394.1,649.6,441.4,208.2
267,1999-08-01,895.3,507.4,387.9,650.6,442.8,207.8
268,1999-09-01,899.3,510.8,388.5,649.5,445.8,203.7
269,1999-10-01,901.0,511.8,389.2,655.3,447.4,207.9
270,1999-11-01,906.4,510.9,395.5,659.0,446.2,212.8
271,1999-12-01,904.4,510.7,393.7,653.5,447.8,205.7
272,2000-01-01,905.1,510.3,394.8,649.9,442.7,207.1
273,2000-02-01,908.0,512.8,395.2,657.9,449.7,208.1
274,2000-03-01,911.3,514.6,396.8,662.9,450.6,212.3
275,2000-04-01,913.3,514.5,398.8,662.7,450.8,211.9
276,2000-05-01,913.2,516.2,397.0,657.3,448.9,208.4
277,2000-06-01,920.7,516.9,403.8,659.9,450.1,209.7
278,2000-07-01,917.9,517.2,400.8,665.9,452.6,213.2
279,2000-08-01,919.9,515.8,404.1,658.4,449.3,209.1
280,2000-09-01,921.9,513.5,408.4,659.5,445.3,214.2
281,2000-10-01,919.8,511.5,408.3,660.6,443.1,217.5
282,2000-11-01,916.5,512.2,404.2,660.5,444.2,216.3
283,2000-12-01,926.6,514.6,412.1,668.6,449.2,219.5
284,2001-01-01,929.0,518.0,411.0,657.8,442.3,215.5
285,2001-02-01,924.5,514.6,409.9,666.5,447.6,218.9
286,2001-03-01,921.2,511.6,409.6,659.4,437.2,222.2
287,2001-04-01,926.7,514.8,411.9,652.5,441.0,211.5
288,2001-05-01,921.0,512.7,408.2,649.1,439.1,210.0
289,2001-06-01,920.5,514.1,406.4,647.1,442.0,205.1
290,2001-07-01,928.2,518.3,410.0,655.1,445.7,209.5
291,2001-08-01,930.2,518.0,412.1,659.2,446.1,213.1
292,2001-09-01,927.6,517.1,410.5,651.6,442.1,209.6
293,2001-10-01,931.0,520.1,410.8,653.1,445.4,207.7
294,2001-11-01,937.3,525.0,412.3,658.0,451.0,207.0
295,2001-12-01,932.5,524.0,408.5,653.3,448.5,204.9
296,2002-01-01,928.9,522.1,406.9,654.5,450.8,203.7
297,2002-02-01,938.6,524.0,414.6,656.0,450.1,206.0
298,2002-03-01,939.6,524.7,414.9,653.1,447.7,205.4
299,2002-04-01,938.3,525.0,413.3,658.4,450.0,208.3
300,2002-05-01,936.7,526.4,410.2,660.7,452.8,207.8
301,2002-06-01,949.0,533.7,415.3,656.3,450.0,206.3
302,2002-07-01,944.7,527.3,417.4,650.6,445.6,204.9
303,2002-08-01,945.7,531.5,414.2,657.8,447.2,210.6
304,2002-09-01,953.6,531.7,421.9,656.4,448.5,207.9
305,2002-10-01,949.6,533.9,415.8,658.2,451.6,206.6
306,2002-11-01,947.7,532.8,414.9,651.4,444.8,206.6
307,2002-12-01,959.7,534.9,424.7,666.4,454.4,212.0
308,2003-01-01,967.6,537.5,430.0,670.2,457.6,212.7
309,2003-02-01,962.9,539.2,423.7,672.0,461.2,210.8
310,2003-03-01,956.1,540.0,416.2,669.0,463.4,205.6
311,2003-04-01,959.0,539.6,419.4,671.4,459.8,211.6
312,2003-05-01,961.6,543.0,418.6,677.2,463.9,213.3
313,2003-06-01,968.6,545.7,422.8,675.9,464.2,211.7
314,2003-07-01,960.1,544.4,415.7,671.6,462.1,209.5
315,2003-08-01,959.1,542.3,416.8,675.0,465.2,209.8
316,2003-09-01,956.6,544.0,412.6,681.6,468.3,213.3
317,2003-10-01,960.2,543.3,416.8,689.5,470.5,218.9
318,2003-11-01,960.4,545.9,414.5,690.1,472.8,217.4
319,2003-12-01,971.1,554.6,416.5,689.4,474.7,214.7
320,2004-01-01,967.7,552.1,415.6,683.7,469.6,214.1
321,2004-02-01,969.3,553.3,416.0,679.1,469.4,209.6
322,2004-03-01,971.2,549.7,421.5,683.0,469.5,213.5
323,2004-04-01,974.8,552.4,422.3,690.2,472.1,218.2
324,2004-05-01,982.3,556.6,425.6,693.0,471.9,221.1
325,2004-06-01,976.1,551.8,424.3,691.6,472.6,219.0
326,2004-07-01,973.5,549.2,424.2,686.4,471.5,214.9
327,2004-08-01,975.9,550.9,425.0,686.7,470.1,216.5
328,2004-09-01,980.1,552.4,427.8,685.9,466.7,219.2
329,2004-10-01,996.1,561.5,434.5,698.1,475.4,222.7
330,2004-11-01,1002.7,565.0,437.7,704.0,479.1,224.9
331,2004-12-01,1001.0,564.9,436.1,704.0,480.7,223.3
332,2005-01-01,1006.7,568.4,438.3,716.0,487.9,228.1
333,2005-02-01,1014.6,570.1,444.5,720.3,488.8,231.5
334,2005-03-01,1018.4,575.0,443.4,723.9,492.5,231.4
335,2005-04-01,1026.1,578.9,447.2,734.0,498.9,235.1
336,2005-05-01,1038.0,586.9,451.1,737.3,505.2,232.1
337,2005-06-01,1034.9,582.0,452.9,728.0,494.7,233.3
338,2005-07-01,1038.9,586.0,452.9,741.1,504.2,236.9
339,2005-08-01,1047.0,589.3,457.7,748.3,510.4,238.0
340,2005-09-01,1054.7,595.4,459.3,745.6,508.7,236.8
341,2005-10-01,1051.2,590.0,461.3,733.1,501.4,231.7
342,2005-11-01,1051.9,590.3,461.6,743.1,507.4,235.8
343,2005-12-01,1056.5,595.8,460.7,748.3,510.1,238.2
344,2006-01-01,1061.8,596.3,465.5,753.5,510.9,242.6
345,2006-02-01,1058.5,598.6,459.9,755.6,515.1,240.4
346,2006-03-01,1067.2,606.1,461.1,758.0,521.2,236.9
347,2006-04-01,1072.0,605.0,467.0,757.2,519.3,237.9
348,2006-05-01,1075.1,605.9,469.3,762.7,521.6,241.0
349,2006-06-01,1074.4,604.6,469.7,760.3,520.2,240.1
350,2006-07-01,1075.7,607.2,468.5,773.6,524.3,249.3
351,2006-08-01,1074.7,607.8,466.9,762.9,524.9,237.9
352,2006-09-01,1081.7,610.1,471.7,767.9,525.9,241.9
353,2006-10-01,1073.5,607.9,465.7,759.0,522.8,236.2
354,2006-11-01,1086.5,611.4,475.1,773.2,525.8,247.4
355,2006-12-01,1083.1,607.9,475.3,775.5,525.5,250.0
356,2007-01-01,1092.6,610.8,481.8,774.6,530.7,243.8
357,2007-02-01,1098.3,613.3,485.0,777.8,529.3,248.5
358,2007-03-01,1102.3,617.3,485.0,783.7,529.7,254.0
359,2007-04-01,1099.3,620.1,479.2,782.0,532.5,249.5
360,2007-05-01,1111.2,621.0,490.2,786.3,531.4,254.9
361,2007-06-01,1117.8,627.4,490.4,796.6,538.5,258.1
362,2007-07-01,1123.2,627.6,495.7,810.6,548.0,262.7
363,2007-08-01,1127.5,626.0,501.5,804.6,540.2,264.4
364,2007-09-01,1125.1,626.8,498.3,804.4,541.4,263.1
365,2007-10-01,1129.5,629.7,499.9,810.2,545.2,265.0
366,2007-11-01,1128.1,632.9,495.3,809.0,543.1,265.9
367,2007-12-01,1135.6,635.1,500.5,816.3,547.0,269.3
368,2008-01-01,1149.7,638.1,511.6,825.5,546.7,278.8
369,2008-02-01,1146.5,644.6,501.9,830.1,557.0,273.1
370,2008-03-01,1146.1,642.2,503.9,830.5,559.5,271.0
371,2008-04-01,1148.0,639.3,508.7,825.7,555.3,270.3
372,2008-05-01,1145.4,639.1,506.3,831.7,554.3,277.4
373,2008-06-01,1155.0,645.6,509.4,849.5,567.9,281.6
374,2008-07-01,1169.2,653.6,515.6,859.0,576.6,282.4
375,2008-08-01,1185.2,667.0,518.2,864.9,582.2,282.7
376,2008-09-01,1181.4,663.1,518.3,861.6,580.0,281.6
377,2008-10-01,1197.4,674.1,523.3,870.6,588.2,282.5
378,2008-11-01,1184.3,665.6,518.7,860.1,583.0,277.1
379,2008-12-01,1201.4,673.7,527.7,860.2,583.9,276.3
380,2009-01-01,1181.8,662.2,519.5,861.6,577.7,283.9
381,2009-02-01,1182.4,657.6,524.8,843.3,563.5,279.8
382,2009-03-01,1184.5,657.1,527.4,843.4,564.4,279.0
383,2009-04-01,1181.7,661.7,520.1,845.0,564.2,280.8
384,2009-05-01,1185.9,663.5,522.4,843.5,558.5,285.0
385,2009-06-01,1170.7,653.6,517.0,824.1,553.8,270.3
386,2009-07-01,1159.1,645.6,513.5,807.8,543.4,264.4
387,2009-08-01,1174.6,656.5,518.1,822.5,548.2,274.2
388,2009-09-01,1166.4,659.7,506.7,826.1,552.4,273.7
389,2009-10-01,1177.7,662.7,515.0,831.3,557.8,273.5
390,2009-11-01,1176.4,661.0,515.5,830.5,559.4,271.1
391,2009-12-01,1186.6,665.8,520.9,831.6,560.3,271.3
392,2010-01-01,1186.4,665.3,521.0,834.7,561.3,273.4
393,2010-02-01,1190.6,665.1,525.5,835.6,563.7,271.9
394,2010-03-01,1192.0,667.3,524.6,835.7,562.6,273.2
395,2010-04-01,1182.9,669.2,513.8,841.2,566.9,274.3
396,2010-05-01,1192.8,673.7,519.1,849.1,571.6,277.5
397,2010-06-01,1214.4,679.1,535.2,851.2,574.5,276.8
398,2010-07-01,1212.0,679.9,532.0,853.3,578.5,274.8
399,2010-08-01,1214.9,682.9,532.0,863.9,583.0,280.9
400,2010-09-01,1214.8,680.1,534.7,858.0,584.0,274.0
401,2010-10-01,1213.0,681.6,531.3,855.2,579.7,275.5
402,2010-11-01,1221.9,684.8,537.2,871.7,587.4,284.3
403,2010-12-01,1222.3,685.6,536.6,867.6,585.7,282.0
404,2011-01-01,1222.4,687.0,535.4,870.2,590.9,279.3
405,2011-02-01,1213.1,685.4,527.8,869.6,585.6,284.0
406,2011-03-01,1230.1,688.0,542.1,887.7,598.7,288.9
407,2011-04-01,1237.0,687.8,549.2,885.0,594.1,290.9
408,2011-05-01,1241.2,690.9,550.3,882.4,593.1,289.3
409,2011-06-01,1246.1,692.8,553.4,887.3,595.3,292.0
410,2011-07-01,1250.3,695.2,555.2,893.4,596.6,296.8
411,2011-08-01,1247.9,695.8,552.1,882.8,592.9,289.8
412,2011-09-01,1253.2,694.5,558.8,895.9,597.0,298.9
413,2011-10-01,1245.2,691.4,553.8,887.8,598.0,289.8
414,2011-11-01,1259.6,701.2,558.4,897.0,602.4,294.7
415,2011-12-01,1259.9,704.2,555.7,904.8,606.8,298.0
416,2012-01-01,1279.5,714.3,565.2,910.3,609.4,300.9
417,2012-02-01,1287.2,721.6,565.6,927.5,623.1,304.5
418,2012-03-01,1291.3,722.5,568.8,929.6,623.5,306.1
419,2012-04-01,1298.8,728.4,570.4,942.1,628.9,313.2
420,2012-05-01,1300.3,728.0,572.4,941.2,633.5,307.7
421,2012-06-01,1302.6,732.0,570.6,946.7,634.2,312.4
422,2012-07-01,1295.9,729.8,566.1,940.1,633.7,306.5
423,2012-08-01,1306.0,728.1,577.9,946.1,638.2,307.9
